,ACT_PUBTIME,PUBLISH_DATE,END_DATE_REP,END_DATE,REPORT_TYPE,FISCAL_PERIOD,MERGED_FLAG,ACCOUTING_STANDARDS,CURRENCY_CD,CASH_C_EQUIV,SETT_PROV,LOAN_TO_OTH_BANK_FI,TRADING_FA,NOTES_RECEIV,AR,PREPAYMENT,PREMIUM_RECEIV,REINSUR_RECEIV,REINSUR_RESER_RECEIV,INT_RECEIV,DIV_RECEIV,OTH_RECEIV,PUR_RESALE_FA,INVENTORIES,NCA_WITHIN_1Y,OTH_CA,T_CA,DISBUR_LA,AVAIL_FOR_SALE_FA,HTM_INVEST,LT_RECEIV,LT_EQUITY_INVEST,INVEST_REAL_ESTATE,FIXED_ASSETS,CIP,CONST_MATERIALS,FIXED_ASSETS_DISP,PRODUC_BIOL_ASSETS,OIL_AND_GAS_ASSETS,INTAN_ASSETS,R_D,GOODWILL,LT_AMOR_EXP,DEFER_TAX_ASSETS,OTH_NCA,T_NCA,T_ASSETS,ST_BORR,CB_BORR,DEPOS,LOAN_FR_OTH_BANK_FI,TRADING_FL,NOTES_PAYABLE,AP,ADVANCE_RECEIPTS,SOLD_FOR_REPUR_FA,COMMIS_PAYABLE,PAYROLL_PAYABLE,TAXES_PAYABLE,INT_PAYABLE,DIV_PAYABLE,OTH_PAYABLE,REINSUR_PAYABLE,INSUR_RESER,FUNDS_SEC_TRAD_AGEN,FUNDS_SEC_UNDW_AGEN,NCL_WITHIN_1Y,ACCRUED_EXP,OTH_CL,T_CL,LT_BORR,BOND_PAYABLE,LT_PAYABLE,SPECIFIC_PAYABLES,ESTIMATED_LIAB,DEFER_REVENUE,DEFER_TAX_LIAB,OTH_NCL,T_NCL,T_LIAB,PAID_IN_CAPITAL,CAPITAL_RESER,TREASURY_SHARE,SPECIAL_RESER,SURPLUS_RESER,ORDIN_RISK_RESER,RETAINED_EARNINGS,FOREX_DIFFER,T_EQUITY_ATTR_P,MINORITY_INT,T_SH_EQUITY,T_LIAB_EQUITY,OTH_COMPRE_INCOME,OTH_EQUITY_INSTR,PREFERRED_STOCK_E,PERPETUAL_BOND_E,PREFERRED_STOCK_L,PERPETUAL_BOND_L,C_PAID_OTH_FINAN_A,N_INCR_BORR_FR_CB,NET_INCR_DEPOS_IN_FI,N_CF_FR_INVEST_A,C_FR_BORR,N_INC_DISBUR_OF_LA,N_CF_OPERATE_A,N_CAP_INCR_REPUR,C_FR_CAP_CONTR,C_PAID_INVEST,C_FR_OTH_FINAN_A,N_INCR_PLEDGE_LOAN,C_PAID_POL_DIV,C_PAID_OTH_INVEST_A,C_INF_FR_INVEST_A,C_PAID_G_S,C_PAID_FOR_OTH_OP_A,PROC_SELL_INVEST,C_FR_SALE_G_S,REFUND_OF_TAX,C_INF_FR_OPERATE_A,N_INC_BORR_OTH_FI,GAIN_INVEST,N_C_PAID_ACQUIS,N_CHANGE_IN_CASH,C_FR_MINO_S_SUBS,FOREX_EFFECTS,C_PAID_FOR_TAXES,C_PAID_IFC,N_REINSUR_PREM,C_PAID_DIV_PROF_INT,C_FR_OTH_INVEST_A,N_INC_FR_BORR,C_OUTF_OPERATE_A,C_FR_OTH_OPERATE_A,C_OUTF_FR_INVEST_A,N_DEPOS_INCR_C_FI,C_FR_ISSUE_BOND,N_INC_PH_DEPOS_INV,ORIG_CONTR_C_INDEM,C_PAID_FOR_DEBTS,DISP_FIX_ASSETS_OTH,N_CF_FR_FINAN_A,N_CE_BEG_BAL,N_CE_END_BAL,DIV_PROF_SUBS_MINO_S,PUR_FIX_ASSETS_OTH,C_INF_FR_FINAN_A,IFC_CASH_INCR,C_PAID_TO_FOR_EMPL,C_OUTF_FR_FINAN_A,N_INC_DISP_TRAD_FA,N_DISP_SUBS_OTH_BIZ_C,PREM_FR_ORIG_CONTR,ADMIN_EXP,DILUTED_EPS,A_J_INVEST_INCOME,REVENUE,N_COMPENS_PAYOUT,QUIT_CONCERN_NI,T_REVENUE,T_PROFIT,NCA_DISPLOSS,BASIC_EPS,OPERATE_PROFIT,ASSETS_IMPAIR_LOSS,COMPR_INC_ATTR_P,OTH_COMPR_INCOME,POLICY_DIV_PAYT,T_COMPR_INCOME,INT_INCOME,N_INCOME_ATTR_P,PREM_REFUND,OTH_GAIN,PREM_EARNED,INVEST_INCOME,ASSETS_DISP_GAIN,COMMIS_EXP,FINAN_EXP,F_VALUE_CHG_GAIN,INT_EXP,SELL_EXP,COGS,N_INCOME,REINSUR_EXP,BIZ_TAX_SURCHG,NOPERATE_EXP,RESER_INSUR_CONTR,GOING_CONCERN_NI,COMPR_INC_ATTR_M_S,FOREX_GAIN,INCOME_TAX,NOPERATE_INCOME,MINORITY_GAIN,COMMIS_INCOME,T_COGS,EBIT,FCFF,EBIAT,INT_FREE_CL,INT_FREE_NCL,WORK_CAPITAL,N_WORK_CAPITAL,OPA_PROFIT,INT_CL,NI_ATTR_P_CUT,EBITDA,N_TAN_ASSETS,N_DEBT,T_RE,DA,VAL_CHG_PROFIT,INT_DEBT,N_INT_EXP,IC,FCFE,T_FIXED_ASSETS,NR_PROFIT_LOSS,GROSS_PROFIT,P_FIXA_O_DA,N_CF_OPA_R,N_CF_IA_PROPT,CFSGS_R,N_CF_OPA_OPAP,N_CF_OPA_TR,N_CF_OPA_OP,N_CF_FA_PROPT,C_RCVRY_A,AR_R,ADV_R_R,N_CF_OPA_PROPT,REVENUE_YOY,NA_PS_YTD,TA_YTD,NI_ATTR_P_YOY,DILUTED_EPS_YOY,T_PROFIT_YOY,NI_YOY,T_REVENUE_YOY,BASIC_EPS_YOY,N_CF_OPA_YOY,NI_ATTR_P_CUT_YOY,ROE_YOY,TE_ATTR_P_YTD,OPER_PROFIT_YOY,NA_YTD,N_CF_OPA_PS_YOY,EBITDA_ID,CASH_CL,TIMES_INTE_CF,ASSET_LIAB_RATIO,N_CF_OPA_LIAB,N_CF_NFA_CL,TEAP_TL,EBITDA_TL,TIMES_INTE_EBITDA,SQUICK_RATIO,EQUITY_RATIO,N_CF_OPA_ND,N_CF_NFA_LIAB,TL_TEAP,N_TAN_A_ID,CASH_ICL,N_CF_OPA_ID,QUICK_RATIO,NCL_WC,TIMES_INTE_EBIT,OP_TL,N_CF_OPA_CL,N_TAN_A_ND,CURRENT_RATIO,N_TAN_A_TL,N_CF_OPA_NCL,TEAP_ID,OP_CL,EPS,FCFE_PS,T_RE_PS,N_CF_OPER_A_PS,RESER_PS,EBIT_PS,N_ASSET_PS,RE_PS,OP_PS,REV_PS,N_C_IN_CASH_PS,S_RESER_PS,T_REV_PS,FCFF_PS,C_RESER_PS,ROA,NP_MARGIN,ROE_CUT_W,ROE_W,ROA_EBIT,ROE_CUT,ROE,GROSS_MARGIN,ROIC,ROE_A,TSE_TA,C_TA,BP_TA,TEAP_IC,LT_AMOR_EXP_TA,NCA_TA,ST_BORR_TA,NCL_TA,EQU_MULTIPLIER,CAP_FIX_RATIO,N_TAN_A_TA,LT_BORR_TA,REPAY_TA,ID_IC,AP_TA,INVEN_TA,CL_TA,ADV_R_TA,AR_TA,TEAP_TA,T_FIXED_A_TA,FIXED_A_TA,TRE_TA,CA_TA,INTAN_A_TA,AIL_TR,VAL_CHG_P_TR,COGS_TR,SELL_EXP_TR,PERIOD_EXP_TR,INV_INC_TR,IT_TP,OPA_P_TP,OP_TR,FINAN_EXP_TR,VAL_CHG_P_TP,NI_CUT_NI,OPA_P_TR,N_NOPI_TP,R_TR,NOPG_TR,NI_TR,TCOGS_TR,FV_CHG_G_TR,TP_TR,NOPL_TR,ADMIN_EXP_TR,EBITDA_TR,BTAX_SURCHG_TR,IT_TR,EBIT_TR,OP_TP,DAYS_AR,AP_TURNOVER,CA_TURNOVER,OPER_CYCLE,INVEN_TURNOVER,FA_TURNOVER,TFA_TURNOVER,DAYS_AP,DAYS_INVEN,TA_TURNOVER,AR_TURNOVER,FLAG
135402,5,5,4,3,A,12,1,CHAS_2007,CNY,172699922.3,,,,4794397.57,24055430.2,10543766.18,,,,464074.77,,6025520.19,,12217324.81,,155509966.1,386310402.1,,,,,,,440323738.6,216918583.9,995237.36,,,,64569285.58,,,,10325523.32,76644915.21,809777284.0,1196087686.0,100000000.0,,,,,4798548.87,49392284.05,3278371.96,,,586051.09,2375950.22,526733.87,,6001054.7,,,,,39000000.0,,4801978.17,210760972.9,65000000.0,,,,,46481329.24,318091.69,,111799420.9,322560393.9,567000000.0,98774678.44,,3781238.61,28317307.56,,161715312.9,,859588537.5,13938754.61,873527292.2,1196087686.0,,,,,,,,,,-123203363.3,170000000.0,,85606396.97,,,,77230000.0,,,80268644.63,116324805.2,87919094.8,51428898.93,,267528398.3,10897033.28,285329607.8,,242520.54,,43092445.85,,-22.1,22688297.58,,,14340565.75,115719580.9,,199723210.8,6904176.23,239528168.5,,,,,152200000.0,362703.8,80689434.25,124403927.6,167496373.4,,159259523.9,247230000.0,,37686919.5,166540565.8,,,,79481335.58,-0.07,,151839662.2,,,151839662.2,-51873926.61,1255911.97,-0.07,-68123008.99,-26628499.55,-45516157.39,,,-45529402.81,,-45516157.39,,,,242520.54,,,4580602.35,,,37805862.06,123194828.1,-45529402.81,,1771063.22,1337571.85,,,-13245.42,,-6344523.8,17586654.23,-13245.42,,220205191.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
267933,5,5,4,3,A,12,1,CHAS_2007,CNY,245221817.7,,,,21236000.0,109225309.0,26596291.97,,,,,,186724178.8,,1050527778.0,,29338.73,1639560714.0,,400000.0,,964487388.6,272896130.9,,100921251.5,1685743.53,,,,,284277931.3,,,137500.02,5339627.09,3745534.22,1633891107.0,3273451821.0,548746670.0,,,,,,446990437.7,338747946.4,,,17516089.74,43255663.39,1001669.82,,17446651.61,,,,,,,21000.0,1413726129.0,,,,,3731446.31,200000.0,,,3931446.31,1417657575.0,161600000.0,959385188.0,,,44902447.23,,649366887.9,,1815254523.0,40539722.85,1855794246.0,3273451821.0,,,,,,,5903356.33,,,-453929714.7,870901570.0,,-13000685.89,,7000000.0,85713000.0,,,,90000000.0,,593374808.2,125262428.7,,824446702.9,1237798.8,855206428.7,,,169559983.2,-572197315.3,7000000.0,182951.83,42852922.42,,,35458254.41,,,868207114.6,29521926.98,453929714.7,,,,,941989825.8,,-105449866.5,815165776.6,242968461.3,,108656731.5,877901570.0,,106716955.3,983351436.5,,,,126857470.8,0.32899999999999996,-611202.51,1018433518.0,,,1018433518.0,121903871.3,5828.02,0.32899999999999996,118300649.8,14303652.15,106386203.7,,,106493688.4,,106386203.7,,,,-611202.51,,,-28133290.57,,,42503338.38,719507812.5,106493688.4,,24482682.04,311458.02,,,107484.75,,15410182.88,3914679.53,107484.75,,899521665.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
273650,6,6,5,3,A,12,1,CHAS_2007,CNY,561008999.1,,,,,114885661.4,6974075.74,,,,,,26544523.31,,15369664.19,,46901213.36,835839648.8,,,,2033558455.0,3500000.0,,9543436.78,,,,,,1304115965.0,,,167294.47,102915149.8,198370115.4,3652170417.0,4488010066.0,258377800.0,,,,,,227081047.6,22053655.55,,,45311306.41,32401970.68,7111498.14,,17582345.67,,,,,103626653.2,,,713546277.3,1546342676.0,,336382069.3,,,,3983602.16,,1886708348.0,2600254625.0,1045000000.0,628984641.8,,,22381880.39,,201948752.5,,1887755441.0,,1887755441.0,4488010066.0,-10559833.62,,,,,,7340433.32,,,-364650373.4,1238977689.0,,-65344973.48,,,,,,,,4382515.75,81600463.33,95137503.67,,591250519.9,51762662.74,673990716.5,,,,-227713317.7,,6161764.41,105613908.5,,,103178625.3,4357816.27,,739335690.0,30977533.88,369032889.2,,,,,932338366.0,24699.48,196120264.8,762356432.8,534643115.1,,369032889.2,1238977689.0,,136673191.0,1042857425.0,,,,86365806.07,0.14,,518390910.3,,,518390910.3,150499666.2,,0.14,111249804.6,16760425.22,157225582.9,6239708.06,,157225582.9,,150985874.9,,,,,,,103810548.5,,,,190563620.1,150985874.9,,9640705.72,1309154.65,,,,,-486208.71,40559016.17,,,407141105.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
279167,5,5,4,3,A,12,1,CHAS_2007,CNY,248722800.9,,,,15174724.84,541071590.7,9054427.17,,,,,,53542640.39,,1279293000.0,203751224.1,1496673.17,2352107082.0,,16000000.0,,645106998.5,,,45664839.14,69924272.2,,,,,18619843.6,,449095972.5,4226499.62,34371134.53,547916.0,1283557476.0,3635664558.0,511441413.6,,,,,49018211.63,1048739138.0,31158024.68,,,19956542.91,160603100.6,10552701.84,,5749516.04,,,,,386760000.0,,,2223978649.0,163740000.0,242916551.7,40000000.0,,,4250000.0,393231.33,,451299783.0,2675278432.0,325736000.0,61973551.52,,,54500121.76,,516468789.3,,958678462.6,1707663.38,960386126.0,3635664558.0,,,,,,,7970482.71,,,-250775111.9,656441413.6,,-137327609.1,,100000.0,16000000.0,10000000.0,,,,95217.5,725743411.9,110285253.8,,932140332.9,,940012085.9,,,213037404.0,-58938.44,100000.0,,65657615.38,,,50627148.29,,,1077339695.0,7871753.04,250870329.4,,247500000.0,,,467400000.0,95217.5,388043782.6,225517381.2,225458442.8,,21832925.42,914041413.6,,175653414.0,525997631.0,,,,225714812.7,0.51,,1888861161.0,,,1888861161.0,202792360.5,149343.47,0.52,199373332.5,37004847.09,167951055.8,,,168542486.7,,167951055.8,,,,,,,27904225.27,,,6110751.44,1330157807.0,168542486.7,,62595384.54,489343.47,,,591430.91,,34249873.79,3908371.5,591430.91,,1689487828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
346816,5,5,4,3,A,12,1,CHAS_2007,CNY,378338765.3,,,,3346855.5,89991124.27,37371683.27,,,,,,13410215.38,,115135359.0,,226206974.5,863800977.2,,,,,16872971.58,1079528.62,112454174.1,,,48500.0,,,13218486.6,,,,3192313.2,,146865974.1,1010666951.0,,,,,,6728476.37,30470624.65,83608043.9,,,6817266.06,4243179.26,,,39858920.58,,,,,,,,171726510.8,,,,,,400000.0,,,400000.0,172126510.8,211734000.0,316795557.8,,1503123.83,41273947.94,,267532731.3,,838540440.5,,838540440.5,1010666951.0,-298920.36,,,,,,,,,-79622901.25,,,50917227.51,,,356000000.0,9531871.02,,,,281210805.0,221398616.2,50101184.39,275300000.0,319983467.6,4362393.98,373158021.1,,5866155.01,,-21526654.95,,8233847.77,21173504.57,,,10586700.0,,,322240793.6,48812159.48,360833706.3,,,,,,44650.0,-1054828.98,379328390.4,357801735.5,,4833706.26,9531871.02,,29567488.39,10586700.0,,,,26848477.46,0.1778,-36605.2,226820713.1,,,226820713.1,44210775.79,2688.94,0.1778,43113047.14,1573940.04,37208511.55,-443631.31,,37208511.55,,37652142.86,,,,5829549.81,,,-21583333.16,,,19222791.11,162436717.0,37652142.86,,1038623.37,50531.6,,,,,6558632.93,1148260.25,,,189537215.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
357070,5,5,5,3,A,12,1,CHAS_2007,CNY,18576300.0,,,,,4224400.0,1963300.0,,,,,,1696700.0,,8244900.0,,624200.0,35329800.0,,5000000.0,,,,20975500.0,814805100.0,1298000.0,,,,,94262100.0,,,6105600.0,139400.0,11079900.0,953665600.0,988995300.0,70000000.0,,,,,,36771400.0,13160000.0,,,200800.0,16169900.0,,,3701600.0,,,,,25000000.0,,,165003700.0,513000000.0,,,1161600.0,,,,,514161600.0,679165300.0,60000000.0,18306700.0,,,27128000.0,,162759700.0,,268194400.0,41635700.0,309830000.0,988995300.0,,,,,,,,,,-54711200.0,396000000.0,,184126200.0,,,,,,,,216600.0,87501100.0,40820000.0,,441235400.0,,446457800.0,,178600.0,,-39007900.0,,,46673000.0,,,55422900.0,,,262331600.0,5222400.0,54927900.0,,,,,509000000.0,38000.0,-168422900.0,57584200.0,18576300.0,1855000.0,54927900.0,396000000.0,,87337400.0,564422900.0,,,,75328300.0,0.9,,422925700.0,,,422925700.0,82371300.0,276400.0,0.9,79098500.0,25800.0,54032600.0,,,62707200.0,,54032600.0,,,,178600.0,,,40858800.0,,,61871000.0,143106900.0,62707200.0,,22815100.0,1078900.0,,,8674600.0,,19664100.0,4351700.0,8674600.0,,344005900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
424925,5,5,4,3,A,12,1,CHAS_2007,CNY,161860374.9,,,,1969155.73,124924588.8,1867781.86,,,,,31009436.95,10240036.19,,67776655.67,,245928.54,399893958.6,,,,,43464527.58,72317382.56,220164041.9,7940264.35,,,,,43755667.29,,,3278644.79,6183234.01,,397103762.4,796997721.1,,,,,,132300000.0,110328941.1,10442385.14,,,3838761.18,21655172.43,,1123928.51,6952266.62,,,,,5205717.36,,,291847172.3,1772533.1,,,,,10031198.36,,,11803731.46,303650903.8,83920000.0,239958100.0,5205717.36,,43078008.59,,116125547.3,,477875938.6,15470878.75,493346817.3,796997721.1,,,,,,,7760498.11,,,17418057.35,18357000.0,,51461504.26,,,4802000.0,,,,208995090.0,250702959.2,793768014.8,136557719.5,3071639.57,928181374.7,20059343.9,1035445143.0,,497335.69,,-29822488.68,,1222613.29,10132912.02,,,1785139.04,217751344.8,,983983638.4,87204424.07,233284901.8,,,,,108736026.4,4763552.27,-99924663.58,110611591.4,80789102.75,,19487811.8,18357000.0,,43524992.11,118281663.6,,24619086.82,,55016658.2,0.47,-1810400.09,898615658.8,,,898615658.8,50337426.73,263456.73,0.47,48277451.23,13607350.21,39235507.65,,,41364009.63,,39235507.65,,,,-1538154.4,,,-1975530.39,928130.0,,37426389.28,741518731.1,41364009.63,,4134584.83,1584324.31,,,2128501.98,,8973417.1,3644299.81,2128501.98,,849728183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
545184,5,5,4,3,A,12,1,CHAS_2007,CNY,162993206.4,,,,,74077384.51,11797602.39,,,,,,218478411.1,,307656455.4,,,775003059.8,,16284000.0,,735054565.5,2279024.46,24845078.57,37251306.32,262004809.2,,,,,37658202.89,,229539757.5,1324580.65,13100085.7,59664319.8,1419005731.0,2194008790.0,68500000.0,,,,,11863078.46,156992582.6,225928938.5,,,3694371.1,72426033.78,,6.59,361755064.5,,,,,30000000.0,,,931160075.6,26000000.0,20000000.0,,,258089.9,,3391500.0,,49649589.9,980809665.5,1058536842.0,638052390.9,,,149519070.7,,-569772039.2,,1148711287.0,64487838.1,1213199125.0,2194008790.0,-127624977.5,,,,,,11500000.0,,,-14204217.72,,,15794819.68,,132381862.8,600000.0,80727386.92,,,,19695.64,45636781.59,61699156.32,,86408847.75,,162894911.7,,595.1,1407239.13,111997414.3,,-74553.23,6144552.42,,,8627884.13,,,147100092.1,76486063.99,14223913.36,,,,,82500000.0,11212.44,110481365.6,15125501.57,127122915.9,,12216674.23,213109249.7,,33619601.73,102627884.1,,7888.1,,56741387.57,-0.0596,81114.14,84125970.69,,,84125970.69,-53177751.03,11952.15,-0.0596,-59377412.59,9252245.94,-33489506.88,21785757.11,,-32245959.39,,-55239327.37,,,,78896.4,,,11286140.24,,,5827018.04,57608246.98,-54031716.5,,2867240.91,23024.76,,,1243547.49,,853965.47,6222686.32,1207610.87,,143582279.7,1489064222.0,-887936103.7,1163336414.0,3156558945.0,285639686.6,4329977237.0,5535152556.0,123435179.9,5047932448.0,1415342.32,1709923465.0,3424430781.0,4237841601.0,2289213280.0,220859242.8,1026306605.0,8080598730.0,252719575.5,14672697475.0,1520698355.0,2961798216.0,787595249.9,1627324243.0,3.8738,0.2587,-4.8099,105.5585,9.8882,0.2571,1.1444,103.1955,0.0695,20.4964,7.2170000000000005,0.7332,321.5999,-35.8658,432.523,2290.2798,1850.0,1136.119,2345.2654,321.5999,1850.0,-205.4795,2719.1911,369.6359,408.9789,970.1631,386.0129,-113.3009,2.538011,0.712923,16.806275,18.980923999999998,-0.10636,-0.36203,4.268447,0.43204,63.554805,1.9593939999999999,0.23427699999999999,0.216777,-0.335598,0.23427699999999999,13.31192,3.939854,-0.6248100000000001,2.128324,0.048695,50.568656,0.28730700000000003,-0.11473699999999999,4.618546,2.61747,2.26606,-1.456748,25.074904,0.309936,0.4714,0.9551,1.4137,0.0079,0.4639,0.9039,2.7848,1.2503,0.6908,3.0559,1.0782,0.1633,3.0748,-0.5576,0.3005,8.9088,14.6639,7.02,7.02,10.9867,5.7249,6.3847,47.4828,10.5245,10.6726,81.0191,12.544,,96.1649,0.8913,53.9454,2.9532,1.3858,1.2343,66.5835,43.0119,0.0472,1.3125,3.8351,6.28,8.6066,17.5951,3.2527,20.6999,81.0191,12.0407,11.9261,4.5792,46.0546,1.6186,2.0854,1.2506,52.5172,5.2576,29.3542,1.2212,18.609,76.9487,15.1142,0.4651,6.9412,87.6651,13.8636,16.11,100.0,3.253,14.6639,86.1364,0.0294,18.0167,0.3506,23.6315,22.7281,2.1796,3.3527,18.084,83.89,65.5056,2.4752,0.429,752.0878,0.5243,2.4905,2.0186,145.4402,686.5821,0.2963,5.4957,0
640060,5,5,4,3,A,12,1,CHAS_2007,CNY,422808501.7,,,,17926625.8,350700768.1,34201212.9,,,,2329652.29,,38754722.61,,147767762.9,,65343312.15,1079832559.0,,,,113449550.4,3675915.91,5912291.88,48849163.93,133488389.0,,,,,73964495.46,,42081430.9,,9385607.26,,430806844.7,1510639403.0,,,,,,14755440.0,326698825.1,80629981.28,,,231006.29,13844643.73,,,2666917.38,,,,,,,,438826813.8,,,776500.0,,1507391.92,25181037.92,4122053.02,,31586982.86,470413796.6,338000000.0,290607014.4,,,37850721.01,,349611173.5,,1016068909.0,24156697.71,1040225607.0,1510639403.0,,,,,,,,,,-77017998.79,,,57778921.81,,1000000.0,329670000.0,,,,12854700.0,285566503.4,312542711.6,99307536.95,278850000.0,455837398.2,904748.85,545278986.8,,2771803.39,,-35139076.98,1000000.0,,41405513.94,,,16900000.0,3944700.0,,487500065.0,88536839.82,362584502.2,,,,,,,-15900000.0,454708598.7,419569521.7,,20059802.18,1000000.0,,34244302.56,16900000.0,,,,61271813.22,0.2,164677.35,607614192.4,,,607614192.4,119477467.0,,0.2,105120428.1,15635774.02,100890849.4,,,103900777.9,,100890849.4,,,,2936480.74,,,-7402147.62,,,18236053.66,413470144.7,103900777.9,,4218607.07,23694.85,,,3009928.44,,15576689.17,14380733.76,3009928.44,,505430245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
